-------------------------------------------------------------------------------
      name:  check
       log:  /Users/nik/Desktop/data/t01.log
  log type:  text
 opened on:  12 Feb 2021, 15:31:48

. 
. use panel_version.dta, clear

. 
. gen age_sq = age * age

. 
. 
. ******** covid analysis ******* 
. drop if timing == 2
(2,017 observations deleted)

. gen post = 0

. replace post = 1 if timing == 1
(2,017 real changes made)

. 
. correlate
(uasid ignored because string variable)
(obs=3,758)

             |   timing   gender      age stater~e marita~s livewi~r anyhhm~r
sad_last_w~e |   .0800046   .0228924     3.49   0.001     .0340239    .1259853
did_sad_la~k |  -.0053003   .0135135    -0.39   0.697     -.032443    .0218425
       _cons |   .2259856   .0556449     4.06   0.000     .1142195    .3377516
------------------------------------------------------------------------------

. 
. reg number_cig post age age_sq sad_last_week_stable did_sad_last_week, cluste
> r(uasid)

Linear regression                               Number of obs     =      3,969
                                                F(5, 1986)        =      12.50
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0247
                                                Root MSE          =     6.7574

                              (Std. Err. adjusted for 1,987 clusters in uasid)
------------------------------------------------------------------------------
             |               Robust
  number_cig |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        post |  -.0217964    .103141    -0.21   0.833    -.2240724    .1804796
         age |   .2058057   .0558373     3.69   0.000     .0962999    .3153115
      age_sq |  -.0021621   .0005192    -4.16   0.000    -.0031804   -.0011439
sad_last_w~e |   2.563671   .5250797     4.88   0.000     1.533906    3.593436
did_sad_la~k |   -1.01123   .3832936    -2.64   0.008     -1.76293   -.2595302
       _cons |  -2.572787   1.392637    -1.85   0.065    -5.303971    .1583965
------------------------------------------------------------------------------

. 
. 
. 
. 
. *** live with partner ***
. gen livewithpartner_stable = livewithpartner

. replace livewithpartner_stable = livewithpartner_stable[_n-1] if uasid == uas
> id[_n-1]
(84 real changes made)

. gen did_livewithpartner = post * livewithpartner_stable

. 
. reg smoke_now post age age_sq livewithpartner_stable did_livewithpartner, clu
> ster(uasid)

Linear regression                               Number of obs     =      4,032
                                                F(5, 2016)        =      13.96
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0167
                                                Root MSE          =     .35558

                              (Std. Err. adjusted for 2,017 clusters in uasid)
------------------------------------------------------------------------------
             |               Robust
   smoke_now |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        post |   .0010168   .0105178     0.10   0.923    -.0196101    .0216437
         age |   .0148661   .0025206     5.90   0.000     .0099229    .0198094
      age_sq |  -.0001605   .0000239    -6.72   0.000    -.0002073   -.0001137
livewithpa~e |  -.0513654   .0186663    -2.75   0.006    -.0879727   -.0147582
did_livewi~r |  -.0064664    .012034    -0.54   0.591    -.0300667    .0171339
       _cons |  -.1173287    .059735    -1.96   0.050    -.2344776   -.0001799
------------------------------------------------------------------------------

. reg smoke_now maritalstatus hhincome life_satisf post livewithpartner_stable 
> did_livewithpartner, cluster(statereside)

Linear regression                               Number of obs     =      4,024
                                                F(6, 50)          =      25.88
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0747
                                                Root MSE          =     .34527

                           (Std. Err. adjusted for 51 clusters in statereside)
------------------------------------------------------------------------------
             |               Robust
   smoke_now |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
maritalsta~s |   .0157772   .0059823     2.64   0.011     .0037613    .0277931
    hhincome |  -.0187263   .0029681    -6.31   0.000     -.024688   -.0127647
 life_satisf |   .0519226   .0099356     5.23   0.000     .0319663    .0718789
        post |   .0104762   .0123165     0.85   0.399    -.0142623    .0352148
livewithpa~e |    .091644   .0229663     3.99   0.000     .0455149    .1377731
did_livewi~r |  -.0174909   .0138939    -1.26   0.214    -.0453976    .0104158
       _cons |   .1297262   .0615877     2.11   0.040     .0060236    .2534287
------------------------------------------------------------------------------

. 
. reg number_cig post age age_sq livewithpartner_stable did_livewithpartner, cl
> uster(uasid)

Linear regression                               Number of obs     =      4,027
                                                F(5, 2016)        =      10.30
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0092
                                                Root MSE          =     6.7901

                              (Std. Err. adjusted for 2,017 clusters in uasid)
------------------------------------------------------------------------------
             |               Robust
  number_cig |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        post |  -.0550414   .2416446    -0.23   0.820    -.5289405    .4188577
         age |   .2163585   .0587875     3.68   0.000      .101068    .3316491
      age_sq |  -.0023433   .0005466    -4.29   0.000    -.0034153   -.0012713
livewithpa~e |  -.3271881   .3713789    -0.88   0.378    -1.055515    .4011384
did_livewi~r |  -.2649985   .2748967    -0.96   0.335    -.8041098    .2741129
       _cons |  -1.805472   1.425898    -1.27   0.206    -4.601859    .9909148
------------------------------------------------------------------------------

. 
. 
. 
. log close check
      name:  check
       log:  /Users/nik/Desktop/data/t01.log
  log type:  text
 closed on:  12 Feb 2021, 15:31:49
-------------------------------------------------------------------------------
